{'index': 1, 'title': '肖申克的救赎 The Shawshank Redemption', 'url': 'https://movie.douban.com/subject/1292052/', 'director': '弗兰克·德拉邦特', 'actor': '蒂姆·罗宾斯#摩根·弗里曼#鲍勃·冈顿#威廉姆·赛德勒#克兰西·布朗#吉尔·贝罗斯#马克·罗斯顿#詹姆斯·惠特摩#杰弗里·德曼#拉里·布兰登伯格#尼尔·吉恩托利#布赖恩·利比#大卫·普罗瓦尔#约瑟夫·劳格诺#祖德·塞克利拉#保罗·麦克兰尼#芮妮·布莱恩#阿方索·弗里曼#V·J·福斯特#弗兰克·梅德拉诺#马克·迈尔斯#尼尔·萨默斯#耐德·巴拉米#布赖恩·戴拉特#唐·麦克马纳斯', 'country': '美国', 'year': '1994', 'type': '剧情#犯罪', 'comments': '全部 340688 条', 'runtime': '142分钟', 'average': '9.7', 'votes': '1885235', 'rating_per': '85.0%#13.4%', 'tags': '经典#励志#信念#自由#人性#人生#美国#希望'}
{'index': 12, 'title': '机器人总动员 WALL·E', 'url': 'https://movie.douban.com/subject/2131459/', 'director': '安德鲁·斯坦顿', 'actor': '本·贝尔特#艾丽莎·奈特#杰夫·格尔林#佛莱德·威拉特#西格妮·韦弗#MacInTalk#约翰·拉岑贝格#凯茜·纳基麦#泰迪·牛顿#鲍伯·伯根#洛丽·理查德森#吉姆·瓦德#彼特·道格特#安德鲁·斯坦顿#杰夫·皮金#约翰·齐甘#米凯·麦高万#雪莉·琳恩#克莱特·惠特克#唐纳德·富利洛夫#罗里·艾伦#杰斯·哈梅尔#拉瑞恩·纽曼#扬·拉布森#保罗·伊丁', 'country': '美国', 'year': '2008', 'type': '科幻#动画#冒险', 'comments': '全部 149733 条', 'runtime': '98分钟', 'average': '9.3', 'votes': '915510', 'rating_per': '71.3%#24.3%', 'tags': '动画#科幻#感人#美国#皮克斯#爱情#环保#迪斯尼'}
{'index': 13, 'title': '三傻大闹宝莱坞 3 Idiots', 'url': 'https://movie.douban.com/subject/3793023/', 'director': '拉吉库马尔·希拉尼', 'actor': '阿米尔·汗#卡琳娜·卡普尔#马达范#沙尔曼·乔希#奥米·瓦依达#博曼·伊拉尼#莫娜·辛格#拉杰夫·拉宾德拉纳特安', 'country': '印度', 'year': '2009', 'type': '剧情#喜剧#爱情#歌舞', 'comments': '全部 241637 条', 'runtime': '171分钟(印度)', 'average': '9.2', 'votes': '1273250', 'rating_per': '68.1%#25.8%', 'tags': '励志#印度#喜剧#搞笑#人生#宝莱坞#经典#剧情'}
{'index': 14, 'title': '楚门的世界 The Truman Show', 'url': 'https://movie.douban.com/subject/1292064/', 'director': '彼得·威尔', 'actor': '金·凯瑞#劳拉·琳妮#艾德·哈里斯#诺亚·艾默里奇#娜塔莎·麦克艾霍恩', 'country': '美国', 'year': '1998', 'type': '剧情#科幻', 'comments': '全部 185904 条', 'runtime': '103分钟', 'average': '9.3', 'votes': '1011115', 'rating_per': '68.4%#27.3%', 'tags': '人性#经典#楚门的世界#美国#剧情#人生#自由#JimCarrey'}
{'index': 15, 'title': '放牛班的春天 Les choristes', 'url': 'https://movie.douban.com/subject/1291549/', 'director': '克里斯托夫·巴拉蒂', 'actor': '热拉尔·朱尼奥#弗朗索瓦·贝莱昂#凯德·麦拉德#让-保罗·博奈雷#玛丽·布奈尔#让-巴蒂斯特·莫尼耶#马科森斯·珀林#格雷戈里·加迪诺尔#托马斯·布伦门塔尔#西里尔·伯尔尼科特#西蒙·法戈特#泰奥杜尔·卡雷-卡赛尼#菲利普·杜·詹纳兰德#埃里克·德斯玛莱茨#狄迪尔·弗拉蒙#雅克·贝汉', 'country': '法国/瑞士/德国', 'year': '2004', 'type': '剧情#音乐', 'comments': '全部 140472 条', 'runtime': '97分钟', 'average': '9.3', 'votes': '886759', 'rating_per': '69.2%#26.8%', 'tags': '音乐#成长#法国#教育#经典#温情#励志#剧情'}
{'index': 16, 'title': '星际穿越 Interstellar', 'url': 'https://movie.douban.com/subject/1889243/', 'director': '克里斯托弗·诺兰', 'actor': '马修·麦康纳#安妮·海瑟薇#杰西卡·查斯坦#卡西·阿弗莱克#迈克尔·凯恩#马特·达蒙#麦肯吉·弗依#蒂莫西·柴勒梅德#艾伦·伯斯汀#约翰·利思戈#韦斯·本特利#大卫·吉亚西#比尔·欧文#托弗·戈瑞斯#科莱特·沃夫#弗朗西斯·X·麦卡蒂#安德鲁·博尔巴#乔什·斯图沃特#莱雅·卡里恩斯#利亚姆·迪金森#杰夫·赫普内尔#伊莱耶斯·加贝尔#布鲁克·史密斯#大卫·奥伊罗#威廉姆·德瓦内#拉什·费加#格里芬·弗雷泽#弗洛拉·诺兰', 'country': '美国/英国/加拿大/冰岛', 'year': '2014', 'type': '剧情#科幻#冒险', 'comments': '全部 234136 条', 'runtime': '169分钟', 'average': '9.3', 'votes': '1024811', 'rating_per': '70.8%#23.8%', 'tags': '科幻#太空#宇宙#美国#人性#亲情#冒险#震撼'}
{'index': 17, 'title': '大话西游之大圣娶亲 西遊記大結局之仙履奇緣', 'url': 'https://movie.douban.com/subject/1292213/', 'director': '刘镇伟', 'actor': '周星驰#吴孟达#朱茵#蔡少芬#蓝洁瑛#莫文蔚#罗家英#刘镇伟#陆树铭#李健仁', 'country': '中国香港/中国大陆', 'year': '1995', 'type': '喜剧#爱情#奇幻#古装', 'comments': '全部 151408 条', 'runtime': '95分钟', 'average': '9.2', 'votes': '999886', 'rating_per': '66.9%#26.4%', 'tags': '经典#爱情#喜剧#香港#搞笑#感人#中国#人生'}
{'index': 18, 'title': '熔炉 도가니', 'url': 'https://movie.douban.com/subject/5912992/', 'director': '黄东赫', 'actor': '孔侑#郑有美#金志映#金贤秀#郑仁絮#白承焕#张光#严孝燮', 'country': '韩国', 'year': '2011', 'type': '剧情', 'comments': '全部 135121 条', 'runtime': '125分钟', 'average': '9.3', 'votes': '611882', 'rating_per': '70.2%#25.9%', 'tags': '人性#韩国#犯罪#社会#虐心#熔炉#剧情#震撼'}
{'index': 19, 'title': '疯狂动物城 Zootopia', 'url': 'https://movie.douban.com/subject/25662329/', 'director': '拜伦·霍华德#瑞奇·摩尔#杰拉德·布什', 'actor': '金妮弗·古德温#杰森·贝特曼#伊德里斯·艾尔巴#珍妮·斯蕾特#内特·托伦斯#邦尼·亨特#唐·雷克#汤米·钟#J·K·西蒙斯#奥克塔维亚·斯宾瑟#艾伦·图代克#夏奇拉#雷蒙德·S·佩尔西#德拉·萨巴#莫里斯·拉马奇#菲尔·约翰斯顿#约翰·迪·马吉欧#凯蒂·洛斯#吉塔·雷迪#杰西·科尔蒂#汤米·利斯特#乔希·达拉斯#瑞奇·摩尔#凯斯·索西#彼得·曼斯布里奇#拜伦·霍华德#杰拉德·布什#马克·史密斯#乔西·特立尼达#约翰·拉维尔#克里斯汀·贝尔#吉尔·科德斯#梅利莎·古德温', 'country': '美国', 'year': '2016', 'type': '喜剧#动画#冒险', 'comments': '全部 226869 条', 'runtime': '109分钟(中国大陆)', 'average': '9.2', 'votes': '1182866', 'rating_per': '64.2%#30.5%', 'tags': '动画#迪士尼#喜剧#动物#搞笑#美国#Disney#励志'}
{'index': 20, 'title': '龙猫 となりのトトロ', 'url': 'https://movie.douban.com/subject/1291560/', 'director': '宫崎骏', 'actor': '日高法子#坂本千夏#糸井重里#岛本须美#北林谷荣#高木均#雨笠利幸#丸山裕子#广濑正志#鹫尾真知子#铃木玲子#千叶繁#龙田直树#鳕子#西村朋纮#石田光子#神代知衣#中村大树#水谷优子#平松晶子#大谷育江', 'country': '日本', 'year': '1988', 'type': '动画#奇幻#冒险', 'comments': '全部 147204 条', 'runtime': '86分钟', 'average': '9.2', 'votes': '856138', 'rating_per': '64.6%#29.3%', 'tags': '日本#动漫#温情#童年#经典#治愈系#成长#童话'}
{'index': 21, 'title': '无间道 無間道', 'url': 'https://movie.douban.com/subject/1307914/', 'director': '刘伟强#麦兆辉', 'actor': '刘德华#梁朝伟#黄秋生#曾志伟#郑秀文#陈慧琳#陈冠希#余文乐#杜汶泽#林家栋#萧亚轩', 'country': '中国香港', 'year': '2002', 'type': '剧情#悬疑#犯罪', 'comments': '全部 110780 条', 'runtime': '101分钟', 'average': '9.2', 'votes': '817321', 'rating_per': '65.4%#29.5%', 'tags': '香港#警匪#经典#黑帮#犯罪#动作#剧情#人性'}
{'index': 22, 'title': '教父 The Godfather', 'url': 'https://movie.douban.com/subject/1291841/', 'director': '弗朗西斯·福特·科波拉', 'actor': '马龙·白兰度#阿尔·帕西诺#詹姆斯·肯恩#理查德·卡斯特尔诺#罗伯特·杜瓦尔#斯特林·海登#约翰·马利#理查德·康特#艾尔·勒提埃里#黛安·基顿#阿贝·维高达#塔莉娅·夏尔#吉亚尼·罗素#约翰·凯泽尔#鲁迪·邦德#兰尼·蒙大拿', 'country': '美国', 'year': '1972', 'type': '剧情#犯罪', 'comments': '全部 96391 条', 'runtime': '175 分钟', 'average': '9.3', 'votes': '628288', 'rating_per': '70.4%#24.0%', 'tags': '黑帮#经典#美国#犯罪#剧情#黑社会#人性#人生'}
{'index': 23, 'title': '当幸福来敲门 The Pursuit of Happyness', 'url': 'https://movie.douban.com/subject/1849031/', 'director': '加布里埃莱·穆奇诺', 'actor': '威尔·史密斯#贾登·史密斯#坦迪·牛顿#布莱恩·豪威#詹姆斯·凯伦#丹·卡斯泰兰尼塔#柯特·富勒#塔卡尤·费舍尔#凯文·韦斯特#乔治·张#戴维·迈克尔·西尔弗曼#多米尼克·博夫#杰弗·卡伦#乔伊芙·拉文#斯科特·克拉斯', 'country': '美国', 'year': '2006', 'type': '剧情#家庭#传记', 'comments': '全部 151888 条', 'runtime': '117分钟', 'average': '9.1', 'votes': '1022403', 'rating_per': '62.3%#31.1%', 'tags': '励志#父子#感动#人生#经典#家庭#美国电影#剧情'}
{'index': 24, 'title': '怦然心动 Flipped', 'url': 'https://movie.douban.com/subject/3319755/', 'director': '罗伯·莱纳', 'actor': '玛德琳·卡罗尔#卡兰·麦克奥利菲#瑞贝卡·德·莫妮#安东尼·爱德华兹#约翰·马奥尼#佩内洛普·安·米勒#艾丹·奎因#凯文·韦斯曼#摩根·莉莉#瑞安·克茨纳#吉莉安·普法夫#迈克尔·博萨#博·勒纳#杰奎琳·埃沃拉#泰勒·格鲁秀斯#艾莉·布莱恩特#阿什莉·泰勒#伊瑟尔·布罗萨德#科迪·霍恩#迈克尔·博尔顿#肖恩·哈珀#斯戴芬妮·斯考特#帕特丽夏·伦茨#马修·戈尔德#阿罗拉·凯瑟琳·史密斯#凯莉·唐纳利#索菲亚·撒高#米歇尔·梅斯默#ScottJoelGizicki#RodMyers#KaraPacitto#KatelynPacitto', 'country': '美国', 'year': '2010', 'type': '剧情#喜剧#爱情', 'comments': '全部 263614 条', 'runtime': '90分钟', 'average': '9.1', 'votes': '1174268', 'rating_per': '60.8%#31.8%', 'tags': '爱情#青春#成长#初恋#浪漫#温情#文艺#经典'}
{'index': 25, 'title': '触不可及 Intouchables', 'url': 'https://movie.douban.com/subject/6786002/', 'director': '奥利维埃·纳卡什#埃里克·托莱达诺', 'actor': '弗朗索瓦·克鲁塞#奥玛·希#安娜·勒尼#奥德雷·弗勒罗#托马·索利韦尔', 'country': '法国', 'year': '2011', 'type': '剧情#喜剧', 'comments': '全部 144864 条', 'runtime': '112分钟', 'average': '9.2', 'votes': '668787', 'rating_per': '66.8%#28.4%', 'tags': '温情#法国#感人#法式情怀#喜剧#剧情#友情#搞笑'}
{'index': 26, 'title': '蝙蝠侠：黑暗骑士 The Dark Knight', 'url': 'https://movie.douban.com/subject/1851857/', 'director': '克里斯托弗·诺兰', 'actor': '克里斯蒂安·贝尔#希斯·莱杰#艾伦·艾克哈特#迈克尔·凯恩#玛吉·吉伦哈尔#加里·奥德曼#摩根·弗里曼#莫尼克·加布里埃拉·库尔内#罗恩·迪恩#基里安·墨菲#黄经汉#内斯特·卡博内尔#埃里克·罗伯茨#里特奇·科斯特#安东尼·迈克尔·豪尔#基斯·斯扎拉巴基克#柯林·麦克法兰#约书亚·哈尔托#美琳达·麦格劳#内森·甘宝#迈克尔·维约#迈克尔·斯托扬诺夫#威廉·斯米利#丹尼·高德林#迈克尔·加·怀特#马修·奥尼尔#威廉·菲克纳#欧鲁米基·欧拉乌米#格雷格·比姆#爱利克·赫尔曼#毕崔斯·罗森#文森佐·尼克力#陈冠希', 'country': '美国/英国', 'year': '2008', 'type': '剧情#动作#科幻#惊悚#犯罪', 'comments': '全部 111939 条', 'runtime': '152分钟', 'average': '9.2', 'votes': '687921', 'rating_per': '66.2%#26.9%', 'tags': '诺兰#美国#科幻#犯罪#人性#动作#经典#漫画改编'}
{'index': 27, 'title': '控方证人 Witness for the Prosecution', 'url': 'https://movie.douban.com/subject/1296141/', 'director': '比利·怀德', 'actor': '泰隆·鲍华#玛琳·黛德丽#查尔斯·劳顿#爱尔莎·兰切斯特#约翰·威廉姆斯#亨利·丹尼尔#伊安·沃尔夫#托林·撒切尔#诺玛·威登#尤娜·奥康纳#茹塔·李', 'country': '美国', 'year': '1957', 'type': '剧情#悬疑#犯罪', 'comments': '全部 69131 条', 'runtime': '116分钟', 'average': '9.6', 'votes': '256706', 'rating_per': '81.5%#16.7%', 'tags': '悬疑#经典#推理#犯罪#美国#黑白#法律#剧情'}
{'index': 28, 'title': '活着', 'url': 'https://movie.douban.com/subject/1292365/', 'director': '张艺谋', 'actor': '葛优#巩俐#姜武#牛犇#郭涛#张璐#倪大红#肖聪#董飞#刘天池#董立范#黄宗洛#刘燕瑾#李连义#杨同顺', 'country': '中国大陆/中国香港', 'year': '1994', 'type': '剧情#家庭#历史', 'comments': '全部 101958 条', 'runtime': '132分钟', 'average': '9.2', 'votes': '530581', 'rating_per': '67.0%#28.0%', 'tags': '张艺谋#活着#文革#葛优#中国电影#巩俐#剧情#中国'}
{'index': 29, 'title': '乱世佳人 Gone with the Wind', 'url': 'https://movie.douban.com/subject/1300267/', 'director': '维克多·弗莱明#乔治·库克#山姆·伍德', 'actor': '费雯·丽#克拉克·盖博#奥利维娅·德哈维兰#托马斯·米切尔#芭芭拉·欧内尔#伊夫林·凯耶斯#安·卢瑟福德#乔治·里弗斯#弗莱德·克莱恩#海蒂·麦克丹尼尔斯#奥斯卡·波尔克#巴特弗莱·麦昆#维克托·乔里#埃弗雷特·布朗#霍华德·C·希克曼#艾丽西亚·瑞特#莱斯利·霍华德#兰德·布鲁克斯#卡洛尔·奈#劳拉·霍普·克鲁斯#埃迪·安德森#哈里·达文波特#利昂娜·罗伯特#简·达威尔#欧娜·满森#保罗·赫斯特#伊莎贝尔·朱尔#卡米·金·肯伦#艾瑞克·林登#J·M·克里根#沃德·邦德#莉莲·肯布尔-库珀', 'country': '美国', 'year': '1939', 'type': '剧情#爱情#历史#战争', 'comments': '全部 86976 条', 'runtime': '238分钟', 'average': '9.3', 'votes': '455885', 'rating_per': '69.1%#25.8%', 'tags': '经典#爱情#乱世佳人#美国#飘#战争#名著改编#女性'}
{'index': 30, 'title': '摔跤吧！爸爸 Dangal', 'url': 'https://movie.douban.com/subject/26387939/', 'director': '涅提·蒂瓦里', 'actor': '阿米尔·汗#法缇玛·萨那·纱卡#桑亚·玛荷塔#阿帕尔夏克提·库拉那#沙克希·坦沃#塞伊拉·沃西#苏哈妮·巴特纳格尔#里特维克·萨霍里#吉里什·库卡尼', 'country': '印度', 'year': '2016', 'type': '剧情#家庭#传记#运动', 'comments': '全部 215506 条', 'runtime': '161分钟(印度)', 'average': '9.0', 'votes': '1034654', 'rating_per': '59.3%#33.6%', 'tags': '励志#印度#成长#亲情#女权#女性#体育#运动'}
{'index': 31, 'title': '少年派的奇幻漂流 Life of Pi', 'url': 'https://movie.douban.com/subject/1929463/', 'director': '李安', 'actor': '苏拉·沙玛#伊尔凡·可汗#拉菲·斯波#阿迪勒·侯赛因#塔布#阿尤什·坦东#加塔姆·贝鲁尔#阿彦·汗#穆德·阿巴斯·卡勒里#维比什·希瓦库玛#热拉尔·德帕迪约#詹姆斯·塞托#俊·奈托#安德里亚·迪·斯戴法诺#沙拉万提·塞纳特#王柏杰#柯一正#黄健玮', 'country': '美国/中国台湾/英国/加拿大', 'year': '2012', 'type': '剧情#奇幻#冒险', 'comments': '全部 217309 条', 'runtime': '127分钟', 'average': '9.1', 'votes': '976752', 'rating_per': '60.8%#31.9%', 'tags': '奇幻#冒险#人性#美国#人生#3D#剧情#文艺'}
{'index': 32, 'title': '末代皇帝 The Last Emperor', 'url': 'https://movie.douban.com/subject/1293172/', 'director': '贝纳尔多·贝托鲁奇', 'actor': '尊龙#陈冲#邬君梅#彼得·奥图尔#英若诚#吴涛#黄自强#丹尼斯·邓恩#坂本龙一#马吉·汉#里克·扬#田川洋行#苟杰德#理查德·吴#皱缇格#陈凯歌#卢燕#区亨利#陈述#鲍皓昕#黄文捷#邵茹贞#亨利·基#张良斌#梁冬#康斯坦丁·格雷戈里#黄汉琪#王涛#宋怀桂#蔡鸿翔#程淑艳#张天民', 'country': '英国/意大利/中国大陆/法国', 'year': '1987', 'type': '剧情#传记#历史', 'comments': '全部 90235 条', 'runtime': '163分钟', 'average': '9.2', 'votes': '464061', 'rating_per': '66.9%#27.9%', 'tags': '历史#传记#溥仪#经典#人生#意大利#剧情#奥斯卡'}
